2025-01-24:18:37:52,972 INFO     [__main__.py:284] Verbosity set to INFO
Running generate_until requests:  45%|████▍     | 587/1319 [23:08<19:49,  1.63s/it]Both `max_new_tokens` (=1024) and `max_length`(=815) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▍     | 588/1319 [23:10<21:05,  1.73s/it]Both `max_new_tokens` (=1024) and `max_length`(=814) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▍     | 589/1319 [23:12<22:19,  1.84s/it]Both `max_new_tokens` (=1024) and `max_length`(=814) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▍     | 590/1319 [23:13<20:25,  1.68s/it]Both `max_new_tokens` (=1024) and `max_length`(=813) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▍     | 591/1319 [23:15<18:37,  1.54s/it]Both `max_new_tokens` (=1024) and `max_length`(=813) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▍     | 592/1319 [23:16<17:39,  1.46s/it]Both `max_new_tokens` (=1024) and `max_length`(=813) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▍     | 593/1319 [23:18<19:57,  1.65s/it]Both `max_new_tokens` (=1024) and `max_length`(=812) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▌     | 594/1319 [23:18<16:07,  1.33s/it]Both `max_new_tokens` (=1024) and `max_length`(=812) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▌     | 595/1319 [23:21<19:05,  1.58s/it]Both `max_new_tokens` (=1024) and `max_length`(=812) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▌     | 596/1319 [23:22<17:04,  1.42s/it]Both `max_new_tokens` (=1024) and `max_length`(=812) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▌     | 597/1319 [23:23<18:32,  1.54s/it]Both `max_new_tokens` (=1024) and `max_length`(=811) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▌     | 598/1319 [23:25<18:18,  1.52s/it]Both `max_new_tokens` (=1024) and `max_length`(=811) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▌     | 599/1319 [23:27<21:01,  1.75s/it]Both `max_new_tokens` (=1024) and `max_length`(=811) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  45%|████▌     | 600/1319 [23:29<21:34,  1.80s/it]Both `max_new_tokens` (=1024) and `max_length`(=811) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▌     | 601/1319 [23:30<18:11,  1.52s/it]Both `max_new_tokens` (=1024) and `max_length`(=810) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▌     | 602/1319 [23:33<25:00,  2.09s/it]Both `max_new_tokens` (=1024) and `max_length`(=810) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▌     | 603/1319 [23:34<20:34,  1.72s/it]Both `max_new_tokens` (=1024) and `max_length`(=810) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▌     | 604/1319 [23:35<16:40,  1.40s/it]Both `max_new_tokens` (=1024) and `max_length`(=810) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▌     | 605/1319 [23:35<13:03,  1.10s/it]Both `max_new_tokens` (=1024) and `max_length`(=810) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▌     | 606/1319 [23:37<14:42,  1.24s/it]Both `max_new_tokens` (=1024) and `max_length`(=809) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▌     | 607/1319 [23:39<18:42,  1.58s/it]Both `max_new_tokens` (=1024) and `max_length`(=809) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▌     | 608/1319 [23:40<16:43,  1.41s/it]Both `max_new_tokens` (=1024) and `max_length`(=809) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▌     | 609/1319 [23:44<24:19,  2.06s/it]Both `max_new_tokens` (=1024) and `max_length`(=808) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▌     | 610/1319 [24:05<1:31:35,  7.75s/it]Both `max_new_tokens` (=1024) and `max_length`(=808) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▋     | 611/1319 [24:06<1:08:28,  5.80s/it]Both `max_new_tokens` (=1024) and `max_length`(=808) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▋     | 612/1319 [24:27<2:02:01, 10.36s/it]Both `max_new_tokens` (=1024) and `max_length`(=807) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

Running generate_until requests:  46%|████▋     | 613/1319 [24:29<1:30:29,  7.69s/it]Both `max_new_tokens` (=1024) and `max_length`(=807) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
